BE_CSE,BE_EEE,BE_ECE,BTECH_IT,Bsc_CS,B_CA,ME_CSE,ME_EEE,ME_ECE,Msc_CS,MTECH_IT,target_classnames,target
1,0,0,0,0,0,1,0,0,0,0,"['Data Scientist',    'Full Stack Developer',    'Big Data Engineer',    'Database Administrator',    'Cloud Architect',    'Cloud Services Developer ',   'Network Architect',    'Data Quality Manager' ,   'Machine Learning',    'Business Analyst']",0
0,0,1,0,0,0,0,0,0,1,0,,0
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,0,0,0,1,0,0,0,0,0,,0
0,0,0,0,1,0,0,0,0,1,0,,0
1,0,0,0,0,0,0,0,0,1,0,,1
0,0,0,1,0,0,0,0,0,0,1,,1
0,0,0,0,0,1,0,0,0,0,0,,1
0,0,0,0,1,0,0,0,0,0,0,,1
0,0,0,1,0,0,0,0,0,0,0,,1
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,1,0,0,0,0,0,0,1,0,,0
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,0,0,0,1,0,0,0,0,0,,0
0,0,0,0,1,0,0,0,0,1,0,,0
1,0,0,0,0,0,0,0,0,1,0,,1
0,0,0,1,0,0,0,0,0,0,1,,1
0,0,0,0,0,1,0,0,0,0,0,,1
0,0,0,0,1,0,0,0,0,0,0,,1
0,0,0,1,0,0,0,0,0,0,0,,1
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,1,0,0,0,0,0,0,1,0,,0
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,0,0,0,1,0,0,0,0,0,,0
0,0,0,0,1,0,0,0,0,1,0,,0
1,0,0,0,0,0,0,0,0,1,0,,1
0,0,0,1,0,0,0,0,0,0,1,,1
0,0,0,0,0,1,0,0,0,0,0,,1
0,0,0,0,1,0,0,0,0,0,0,,1
0,0,0,1,0,0,0,0,0,0,0,,1
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,1,0,0,0,0,0,0,1,0,,0
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,0,0,0,1,0,0,0,0,0,,0
0,0,0,0,1,0,0,0,0,1,0,,0
1,0,0,0,0,0,0,0,0,1,0,,1
0,0,0,1,0,0,0,0,0,0,1,,1
0,0,0,0,0,1,0,0,0,0,0,,1
0,0,0,0,1,0,0,0,0,0,0,,1
0,0,0,1,0,0,0,0,0,0,0,,1
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,1,0,0,0,0,0,0,1,0,,0
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,0,0,0,1,0,0,0,0,0,,0
0,0,0,0,1,0,0,0,0,1,0,,0
1,0,0,0,0,0,0,0,0,1,0,,1
0,0,0,1,0,0,0,0,0,0,1,,1
0,0,0,0,0,1,0,0,0,0,0,,1
0,0,0,0,1,0,0,0,0,0,0,,1
0,0,0,1,0,0,0,0,0,0,0,,1
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,1,0,0,0,0,0,0,1,0,,0
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,0,0,0,1,0,0,0,0,0,,0
0,0,0,0,1,0,0,0,0,1,0,,0
1,0,0,0,0,0,0,0,0,1,0,,1
0,0,0,1,0,0,0,0,0,0,1,,1
0,0,0,0,0,1,0,0,0,0,0,,1
0,0,0,0,1,0,0,0,0,0,0,,1
0,0,0,1,0,0,0,0,0,0,0,,1
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,1,0,0,0,0,0,0,1,0,,0
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,0,0,0,1,0,0,0,0,0,,0
0,0,0,0,1,0,0,0,0,1,0,,0
1,0,0,0,0,0,0,0,0,1,0,,1
0,0,0,1,0,0,0,0,0,0,1,,1
0,0,0,0,0,1,0,0,0,0,0,,1
0,0,0,0,1,0,0,0,0,0,0,,1
0,0,0,1,0,0,0,0,0,0,0,,1
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,1,0,0,0,0,0,0,1,0,,0
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,0,0,0,1,0,0,0,0,0,,0
0,0,0,0,1,0,0,0,0,1,0,,0
1,0,0,0,0,0,0,0,0,1,0,,1
0,0,0,1,0,0,0,0,0,0,1,,1
0,0,0,0,0,1,0,0,0,0,0,,1
0,0,0,0,1,0,0,0,0,0,0,,1
0,0,0,1,0,0,0,0,0,0,0,,1
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,1,0,0,0,0,0,0,1,0,,0
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,0,0,0,1,0,0,0,0,0,,0
0,0,0,0,1,0,0,0,0,1,0,,0
1,0,0,0,0,0,0,0,0,1,0,,1
0,0,0,1,0,0,0,0,0,0,1,,1
0,0,0,0,0,1,0,0,0,0,0,,1
0,0,0,0,1,0,0,0,0,0,0,,1
0,0,0,1,0,0,0,0,0,0,0,,1
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,1,0,0,0,0,0,0,1,0,,0
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,0,0,0,1,0,0,0,0,0,,0
0,0,0,0,1,0,0,0,0,1,0,,0
1,0,0,0,0,0,0,0,0,1,0,,1
0,0,0,1,0,0,0,0,0,0,1,,1
0,0,0,0,0,1,0,0,0,0,0,,1
0,0,0,0,1,0,0,0,0,0,0,,1
0,0,0,1,0,0,0,0,0,0,0,,1
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,1,0,0,0,0,0,0,1,0,,0
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,0,0,0,1,0,0,0,0,0,,0
0,0,0,0,1,0,0,0,0,1,0,,0
1,0,0,0,0,0,0,0,0,1,0,,1
0,0,0,1,0,0,0,0,0,0,1,,1
0,0,0,0,0,1,0,0,0,0,0,,1
0,0,0,0,1,0,0,0,0,0,0,,1
0,0,0,1,0,0,0,0,0,0,0,,1
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,1,0,0,0,0,0,0,1,0,,0
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,0,0,0,1,0,0,0,0,0,,0
0,0,0,0,1,0,0,0,0,1,0,,0
1,0,0,0,0,0,0,0,0,1,0,,1
0,0,0,1,0,0,0,0,0,0,1,,1
0,0,0,0,0,1,0,0,0,0,0,,1
0,0,0,0,1,0,0,0,0,0,0,,1
0,0,0,1,0,0,0,0,0,0,0,,1
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,1,0,0,0,0,0,0,1,0,,0
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,0,0,0,1,0,0,0,0,0,,0
0,0,0,0,1,0,0,0,0,1,0,,0
1,0,0,0,0,0,0,0,0,1,0,,1
0,0,0,1,0,0,0,0,0,0,1,,1
0,0,0,0,0,1,0,0,0,0,0,,1
0,0,0,0,1,0,0,0,0,0,0,,1
0,0,0,1,0,0,0,0,0,0,0,,1
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,1,0,0,0,0,0,0,1,0,,0
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,0,0,0,1,0,0,0,0,0,,0
0,0,0,0,1,0,0,0,0,1,0,,0
1,0,0,0,0,0,0,0,0,1,0,,1
0,0,0,1,0,0,0,0,0,0,1,,1
0,0,0,0,0,1,0,0,0,0,0,,1
0,0,0,0,1,0,0,0,0,0,0,,1
0,0,0,1,0,0,0,0,0,0,0,,1
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,1,0,0,0,0,0,0,1,0,,0
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,0,0,0,1,0,0,0,0,0,,0
0,0,0,0,1,0,0,0,0,1,0,,0
1,0,0,0,0,0,0,0,0,1,0,,1
0,0,0,1,0,0,0,0,0,0,1,,1
0,0,0,0,0,1,0,0,0,0,0,,1
0,0,0,0,1,0,0,0,0,0,0,,1
0,0,0,1,0,0,0,0,0,0,0,,1
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,1,0,0,0,0,0,0,1,0,,0
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,0,0,0,1,0,0,0,0,0,,0
0,0,0,0,1,0,0,0,0,1,0,,0
1,0,0,0,0,0,0,0,0,1,0,,1
0,0,0,1,0,0,0,0,0,0,1,,1
0,0,0,0,0,1,0,0,0,0,0,,1
0,0,0,0,1,0,0,0,0,0,0,,1
0,0,0,1,0,0,0,0,0,0,0,,1
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,1,0,0,0,0,0,0,1,0,,0
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,0,0,0,1,0,0,0,0,0,,0
0,0,0,0,1,0,0,0,0,1,0,,0
1,0,0,0,0,0,0,0,0,1,0,,1
0,0,0,1,0,0,0,0,0,0,1,,1
